,,,Work time,,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Teilzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit,Vollzeit
,,,# Hires,,1,1,1,1,1,1,1,1,2-10,2-10,2-10,2-10,2-10,2-10,2-10,2-10,10+,10+,10+,10+,10+,10+,10+,10+,1,1,1,1,1,1,1,1,2-10,2-10,2-10,2-10,2-10,2-10,2-10,2-10,10+,10+,10+,10+,10+,10+,10+,10+
,,,Location,,Rural,Rural,Densification,Densification,Urban,Urban,Large city,Large city,Rural,Rural,Densification,Densification,Urban,Urban,Large city,Large city,Rural,Rural,Densification,Densification,Urban,Urban,Large city,Large city,Rural,Rural,Densification,Densification,Urban,Urban,Large city,Large city,Rural,Rural,Densification,Densification,Urban,Urban,Large city,Large city,Rural,Rural,Densification,Densification,Urban,Urban,Large city,Large city
,,,Trainee / Normal,,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal,Trainee,Normal
Joby Type German,Joby Type English,KldB Code,Hard/ Very Hard Classification,Final Base Budgets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account-Manager/-in,account_manager,92133,Hard,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Altenpflegehelfer/-in,elderly_care_assistant,82101,,€700,€400,€400,€400,€400,€400,€500,€400,€600,€700,€700,€700,€700,€700,€900,€700,"€1,100",€900,€900,€900,€900,€900,"€1,100",€900,"€1,400",€400,€600,€400,€600,€400,€700,€400,€800,€700,"€1,100",€700,"€1,100",€700,"€1,300",€700,"€1,400",€900,"€1,400",€900,"€1,400",€900,"€1,600",€900,"€1,700"
Altenpfleger/in,geriatric_nurse,821,,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Art-Direktor/-in,art_director,23294,Very Hard,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Arzt/Ärztin,doctor,814,Very Hard,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Arzthelfer/-in,doctor_s_assistant,81102,Hard,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Augenoptiker/-in,optician,82522,Hard,€700,€400,€400,€400,€400,€400,€500,€400,€600,€700,€700,€700,€700,€700,€900,€700,"€1,100",€900,€900,€900,€900,€900,"€1,100",€900,"€1,400",€400,€600,€400,€600,€400,€700,€400,€800,€700,"€1,100",€700,"€1,100",€700,"€1,300",€700,"€1,400",€900,"€1,400",€900,"€1,400",€900,"€1,600",€900,"€1,700"
Bäcker/-in,baker,2922,Hard,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Bahnarbeiter/-in,railway_worker,51522,Hard,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Bankkaufmann/-frau,banker,7211,Hard,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Barista,barista,63322,,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Barkeeper/-in,bartender,6332,,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Bauhelfer/-in,construction_helper,32101,Hard,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Bauleiter/-in,construction_leader,31194,Very Hard,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Bauzeichner/-in,draftsman,272,Hard,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Berufsfeuerwehrmann/-frau,firefighter,53132,,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Berufskraftfahrer/-in,professional_driver,52122,,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Bestatter/in,undertaker,82402,,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Betriebsleiter/-in,operating_manager,27394,Hard,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Brief und Paketzusteller/in,mailman,5132,,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Buchhalter/-in,accountant,7221,Very Hard,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Bürokaufmann/-frau,office_assistant,714,Hard,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Business Coach/-in,business_coach,84404,,"€1,300",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600",€600,"€1,200",€600,"€1,200",€700,"€1,300",€700,"€1,400","€1,100","€2,100","€1,100","€2,100","€1,200","€2,300","€1,300","€2,500","€1,400","€2,600","€1,400","€2,600","€1,500","€2,800","€1,600","€3,100"
Business-Analyst/-in,business_analyst,71314,Very Hard,€700,€400,€400,€400,€400,€400,€500,€400,€600,€700,€700,€700,€700,€700,€900,€700,"€1,100",€900,€900,€900,€900,€900,"€1,100",€900,"€1,400",€400,€600,€400,€600,€400,€700,€400,€800,€700,"€1,100",€700,"€1,100",€700,"€1,300",€700,"€1,400",€900,"€1,400",€900,"€1,400",€900,"€1,600",€900,"€1,700"
Business-Development-Manager/-in,business_development_manager,71324,,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Callcenter-Agent/-in,callcenter_agent,92122,,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Chef de Rang,head_waiter,63394,Very Hard,"€1,300",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600",€600,"€1,200",€600,"€1,200",€700,"€1,300",€700,"€1,400","€1,100","€2,100","€1,100","€2,100","€1,200","€2,300","€1,300","€2,500","€1,400","€2,600","€1,400","€2,600","€1,500","€2,800","€1,600","€3,100"
Content-Manager/-in,content_manager,92413,,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Controller/-in,controller,7223,Hard,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Dekorateur/-in,decorator,93232,Very Hard,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
EDV-Techniker/-in,it_technician,43113,Very Hard,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Einkäufer/in,purchaser,611,Hard,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Einzelhandelskaufmann/-frau,retail_salesman,62102,,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Elektriker/-in,electrician,2621,Hard,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Elektroniker/in,electronic_technician,26122,,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Ernährungsberater/in,nutritionist,822,,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Erzieher/in,educator,831,,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Eventmanager/-in,event_manager,63403,,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Fahrdienstleiter/-in,train_dispatcher,51522,Very Hard,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Filialleiter/-in,branch_manager,6219,Hard,€800,€400,€500,€400,€500,€400,€600,€400,€700,€700,€900,€700,€900,€700,"€1,100",€700,"€1,300",€900,"€1,100",€900,"€1,100",€900,"€1,400",€900,"€1,600",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000"
Finance-Manager/-in,finance_manager,72294,Very Hard,€700,€400,€400,€400,€400,€400,€500,€400,€600,€700,€700,€700,€700,€700,€900,€700,"€1,100",€900,€900,€900,€900,€900,"€1,100",€900,"€1,400",€400,€600,€400,€600,€400,€700,€400,€800,€700,"€1,100",€700,"€1,100",€700,"€1,300",€700,"€1,400",€900,"€1,400",€900,"€1,400",€900,"€1,600",€900,"€1,700"
Fitnesstrainer/in,fitness_trainer,84553,Hard,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Florist/-in,florist,122,Hard,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Flugbegleiter/-in,flight_attendant,51401,,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Fotograf/in,photographer,23222,,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Freizeitbetreuer/in,animator,6313,,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Frisör/-in,hair_dresser,8231,Hard,"€1,100",€400,€800,€400,€800,€500,€900,€500,"€1,000",€700,"€1,400",€700,"€1,400",€800,"€1,600",€900,"€1,800",€900,"€1,700",€900,"€1,700","€1,000","€2,000","€1,100","€2,200",€500,"€1,000",€500,"€1,000",€600,"€1,100",€600,"€1,200",€900,"€1,800",€900,"€1,800","€1,000","€2,000","€1,100","€2,100","€1,100","€2,200","€1,100","€2,200","€1,300","€2,500","€1,400","€2,600"
Fußballtrainer/in,soccer_coach,84543,,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
Gärtner/-in,gardener,121,Hard,"€1,000",€400,€700,€400,€700,€400,€800,€500,€900,€700,"€1,300",€700,"€1,300",€700,"€1,400",€800,"€1,600",€900,"€1,600",€900,"€1,600",€900,"€1,700","€1,000","€2,000",€500,€900,€500,€900,€500,"€1,000",€600,"€1,100",€800,"€1,600",€800,"€1,600",€900,"€1,800","€1,000","€2,000","€1,000","€2,000","€1,000","€2,000","€1,100","€2,200","€1,300","€2,500"
